station_id	station_name	station_code	coord_x	coord_y	epsg	munic_code	munic_name	province	cn_network_id	type	category	elev	status	record_start	record_end	station_variables_id
75	Huétor - Santillán, El Molinillo	5099	462073	4128720	25830	18099	Huétor de Santillán	Granada	2	P	E	1300	ACTIVO	01/12/1985 00:00:00	30/06/2002 00:00:00	29/30/31/32/33/34/35/47/48
76	Huétor - Santillán, La Sarguilla	5100	465512	4126856	25830	18099	Huétor de Santillán	Granada	2	P	E	1022	NO ACTIVO	01/09/1956 00:00:00	31/07/1966 00:00:00	29/30/31/32/33/34/35/43/47/48
81	La Peza	5101	474618	4125283	25830	18154	La Peza	Granada	14	P	E	744	ACTIVO	01/12/1985 00:00:00	30/06/2010 00:00:00	29/30/31/32/33/34/35/43/47/48
43	Cortes y Graena, Lopera	5102	478655	4130611	25830	18054	Cortes y Graena	Granada	2	P	E	939	ACTIVO	01/02/1965 00:00:00	31/12/2019 00:00:00	29/30/31/32/33/34/35/43/47/48
42	Cortes y Graena, Graena	5103	480289	4128350	25830	18054	Cortes y Graena	Granada	2	P	E	971	NO ACTIVO	01/01/1989 00:00:00	31/12/1991 00:00:00	29/30/31/32/33/34/35/43/47/48
17	Aldeire, Peña Forestal	5106	492584	4111381	25830	18010	Aldeire	Granada	2	P	E	1450	NO ACTIVO	01/01/1983 00:00:00	31/07/1990 00:00:00	29/30/31/32/33/34/35/43/47/48
49	Dólar, Casa Forestal	5107	499984	4112302	25830	18069	Dólar	Granada	2	P	E	976	NO ACTIVO	01/08/1956 00:00:00	31/12/1976 00:00:00	29/30/31/32/33/34/35/43/47/48
15	Aldeire	5108	493571	4112459	25830	18010	Aldeire	Granada	14	P	E	1277	ACTIVO	01/12/1985 00:00:00	31/05/2004 00:00:00	29/30/31/32/33/34/35/47/48
79	Jeres del Marquesado	5109	485930	4115241	25830	18108	Jerez del Marquesado	Granada	14	P	E	709	ACTIVO	01/12/1985 00:00:00	30/04/2010 00:00:00	29/30/31/32/33/34/35/47/48
41	Cogollos de Guadix	5110	485691	4119710	25830	18049	Cogollos de Guadix	Granada	2	P	E	1135	ACTIVO	01/11/1921 00:00:00	31/05/2002 00:00:00	29/30/31/32/33/34/35/43/47/48
66	Guadix, C. de A.	5112	487921	4128027	25830	18089	Guadix	Granada	2	P	E	940	ACTIVO	01/01/1918 00:00:00	29/02/2004 00:00:00	29/30/31/32/33/34/35/43/47/48
28	Benalua de Guadix	5113	485223	4133887	25830	18027	Benalúa	Granada	2	P	E	865	NO ACTIVO	01/01/1991 00:00:00	31/05/1991 00:00:00	29/30/31/32/33/34/35/47/48
45	Diezma	5115	470572	4130227	25830	18067	Diezma	Granada	14	P	E	1233	ACTIVO	01/12/1985 00:00:00	30/06/2010 00:00:00	29/30/31/32/33/34/35/43/47/48
44	Darro	5116	473906	4133914	25830	18063	Darro	Granada	14	P	E	1120	ACTIVO	01/12/1985 00:00:00	28/02/2009 00:00:00	29/30/31/32/33/34/35/47/48
72	Guejar-Sierra	5501	461014	4112546	25830	18094	Güejar Sierra	Granada	14	TP	E	1166	ACTIVO	01/01/1989 00:00:00	31/03/2004 00:00:00	29/30/31/32/33/34/35/47/48/60/62
101	Pinos-Genil	5502	455466	4112882	25830	18157	Pinos Genil	Granada	14	P	E	1240	ACTIVO	01/12/1985 00:00:00	31/08/2010 00:00:00	29/30/31/32/33/34/35/47/48
112	Quentar, Tocón	5504	467092	4121611	25830	18168	Quéntar	Granada	2	P	E	127	ACTIVO	01/12/1955 00:00:00	31/12/2019 00:00:00	29/30/31/32/33/34/35/43/47/48
27	Beas de Granada, Puertoblanco	5505	460190	4120871	25830	18024	Beas de Granada	Granada	2	P	E	1320	NO ACTIVO	01/03/1955 00:00:00	31/12/1974 00:00:00	29/30/31/32/33/34/35/43/47/48
100	Pantano de Quentar	5506	461037	4117631	25830	18168	Quéntar	Granada	14	TP	E	740	ACTIVO	01/12/1985 00:00:00	31/12/2007 00:00:00	29/30/31/32/33/34/35/47/48/60/62
102	Pinos-Genil, Acequia Gorda	5507	453493	4112892	25830	18157	Pinos Genil	Granada	2	P	E	1530	NO ACTIVO	01/12/1985 00:00:00	31/05/1991 00:00:00	29/30/31/32/33/34/35/47/48
77	Huétor-Santillán	5509	454021	4119207	25830	18099	Huétor de Santillán	Granada	14	P	E	1038	ACTIVO	01/12/1985 00:00:00	31/07/2010 00:00:00	29/30/31/32/33/34/35/47/48
61	Granada, C. de A.	5510	446721	4114627	25830	18087	Granada	Granada	14	P	E	720	ACTIVO	01/12/1985 00:00:00	31/05/2010 00:00:00	29/30/31/32/33/34/35/43/47/48
208	Monachil, Albergue	5511	465794	4105129	25830	18134	Monachil	Granada	3	A	E	2507	ACTIVO	01/01/2011 00:00:00	31/01/2020 00:00:00	81/82/11/28/49/64/70/79
90	Monachil, Cortijo Mimbres	5512	458152	4107475	25830	18134	Monachil	Granada	2	P	E	595	NO ACTIVO	01/01/1989 00:00:00	31/07/1998 00:00:00	29/30/31/32/33/34/35/47/48
89	Monachil	5513	451871	4109665	25830	18134	Monachil	Granada	2	P	E	1280	NO ACTIVO	01/06/1925 00:00:00	31/03/1994 00:00:00	29/30/31/32/33/34/35/43/47/48
127	Granada, Base Area	5514	443825	4110118	25830	18014	Alhendín	Granada	4	CTPESR	E	674	ACTIVO	01/01/1951 05:00:00	30/11/2009 23:00:00	29/60/62/13/30/31/32/33/34/35/36/37/38/39/40/41/42/44/45/46/47/48/49/53/56/57/58/59/61/63/64/70/79/43/54/24/25/26/27/28/2/7/9/11/12/14/15/16/17/18/19/20/21/22/23/67/68/69/1/52/55
62	Granada, Cartuja	5515	446485	4116324	25830	18087	Granada	Granada	2	CTP	E	640	NO ACTIVO	01/02/1951 05:00:00	30/11/2004 06:00:00	29/30/31/32/33/34/35/43/47/48/60/62/36/37/40/44/49/11/12/13/14/56/61/63/64
108	Presa de Dílar	5516	455785	4103172	25830	18068	Dílar	Granada	2	P	E	1180	NO ACTIVO	01/11/1992 00:00:00	31/05/1997 00:00:00	29/30/31/32/33/34/35/47/48
47	Dílar, Central Eléctrica	5517	447503	4102740	25830	18068	Dílar	Granada	2	P	E	1550	ACTIVO	01/06/1946 00:00:00	31/01/2020 00:00:00	29/30/31/32/33/34/35/43/47/48
48	Dílar, El Toril	5518	449848	4101872	25830	18068	Dílar	Granada	2	P	E	916	ACTIVO	01/04/1957 00:00:00	31/12/2019 00:00:00	29/30/31/32/33/34/35/43/47/48
46	Dílar	5519	446402	4103227	25830	18068	Dílar	Granada	2	P	E	878	NO ACTIVO	01/12/1985 00:00:00	31/03/1989 00:00:00	29/30/31/32/33/34/35/47/48
21	Alhendín, I.N.M.	5520	442787	4106644	25830	18014	Alhendín	Granada	2	P	E	739	ACTIVO	01/02/1966 00:00:00	31/12/2019 00:00:00	29/30/31/32/33/34/35/43/47/48
10	Albolote	5522	441698	4119283	25830	18003	Albolote	Granada	14	P	E	654	ACTIVO	01/12/1985 00:00:00	31/07/2010 00:00:00	29/30/31/32/33/34/35/47/48
80	La Mala	5526	435808	4106382	25830	18126	La Malahá	Granada	2	P	E	1085	NO ACTIVO	01/01/1962 00:00:00	30/04/1977 00:00:00	29/30/31/32/33/34/35/43/47/48
40	Chimeneas, Santa Catalina	5528	432006	4109494	25830	18061	Chimeneas	Granada	14	P	E	760	ACTIVO	01/06/1992 00:00:00	31/05/2010 00:00:00	29/30/31/32/33/34/35/47/48
114	Santa Fé	5529	436128	4116088	25830	18175	Santa Fe	Granada	2	P	E	579	ACTIVO	01/12/1985 00:00:00	31/08/2003 00:00:00	29/30/31/32/33/34/35/47/48
204	Nívar	5539	448502	4123553	25830	18144	Nívar	Granada	2	P	E	1055	NO ACTIVO	01/08/2010 00:00:00	31/08/2010 00:00:00	29/30/31/32/33/34/35/47/48
31	Bérchules	6224	482925	4092135	25830	18030	Bérchules	Granada	13	P	E	800	ACTIVO	01/01/1961 00:00:00	31/12/2012 00:00:00	29/30/31/32/33/34/35/47/48
34	Cadiar	6225	483660	4088590	25830	18035	Cádiar	Granada	13	TP	E	1071	ACTIVO	01/01/1961 00:00:00	31/12/2012 00:00:00	29/30/31/32/33/34/35/47/48/60/62
117	Torvizcón	6226	473248	4081221	25830	18179	Torvizcón	Granada	13	P	E	684	ACTIVO	01/01/1961 00:00:00	30/04/2012 00:00:00	29/30/31/32/33/34/35/47/48
118	Trévelez	6234	476134	4095079	25830	18180	Trevélez	Granada	13	P	E	1476	ACTIVO	01/01/1965 00:00:00	31/12/2012 00:00:00	29/30/31/32/33/34/35/47/48
105	Portugos	6236	472261	4088363	25830	18163	Pórtugos	Granada	2	P	E	39	ACTIVO	01/01/1961 00:00:00	31/12/2019 00:00:00	29/30/31/32/33/34/35/43/47/48
103	Pitres	6243	471042	4087699	25830	18901	La Taha	Granada	2	P	E	1279	NO ACTIVO	01/11/1966 00:00:00	31/05/1996 00:00:00	29/30/31/32/33/34/35/47/48
96	Órjiva, Sierra de Lújar	6245	464062	4075091	25830	18147	Órgiva	Granada	2	P	E	748		01/11/1965 00:00:00	30/11/1977 00:00:00	29/30/31/32/33/34/35/47/48
115	Soportújar, Casa Forestal	6246	463740	4088076	25830	18176	Soportújar	Granada	2	TP	E	1244	ACTIVO	01/01/1946 00:00:00	31/12/2012 00:00:00	29/30/31/32/33/34/35/47/48/60/62
95	Órgiva	6247	462551	4083995	25830	18147	Órgiva	Granada	2	TPE	E	744		01/01/1961 00:00:00	31/12/2019 00:00:00	29/30/31/32/33/34/35/43/47/48/60/62/2
37	Cañar, Los Jarales	6248	461885	4086810	25830	18040	Cáñar	Granada	2	P	E	800	NO ACTIVO	01/01/1945 00:00:00	31/12/1988 00:00:00	29/30/31/32/33/34/35/47/48
97	Padul	6249	444395	4097429	25830	18150	Padul	Granada	2	TPE	E	1000	ACTIVO	01/01/1961 00:00:00	31/12/2019 00:00:00	29/30/31/32/33/34/35/43/47/48/60/62/2
98	Padul, Aguadero	6250	446701	4097120	25830	18150	Padul	Granada	2	P	E	975	ACTIVO	01/05/1950 00:00:00	29/02/2020 00:00:00	29/30/31/32/33/34/35/43/47/48
53	Dúrcal, Presa	6251	457617	4099157	25830	18071	Dúrcal	Granada	2	P	E	1800	NO ACTIVO	01/06/1946 00:00:00	31/12/1992 00:00:00	29/30/31/32/33/34/35/43/47/48
51	Dúrcal, Central	6252	450384	4095806	25830	18071	Dúrcal	Granada	2	TP	E	890	NO ACTIVO	01/06/1946 00:00:00	31/01/1997 00:00:00	29/30/31/32/33/34/35/47/48/60/62
93	Niguelas	6253	452024	4093024	25830	18143	Nigüelas	Granada	2	P	E	723	ACTIVO	01/02/1934 00:00:00	30/11/2016 00:00:00	29/30/31/32/33/34/35/43/47/48
83	Lanjarón, Tello	6257	457948	4091143	25830	18116	Lanjarón	Granada	2	P	E	921	NO ACTIVO	01/01/1965 00:00:00	31/01/1997 00:00:00	29/30/31/32/33/34/35/47/48
128	Lanjarn	6258	456125	4086443	25830	18116	Lanjarón	Granada	4	CTPE	E	706	ACTIVO	01/01/1951 06:00:00	30/11/2009 06:00:00	60/15/29/30/31/32/33/34/35/43/47/48/62/3/4/5/2
70	Guájar, Faraguit	6261	447724	4077179	25830	18906	Los Guájares	Granada	2	P	E	281	NO ACTIVO	01/01/1961 00:00:00	30/09/1986 00:00:00	29/30/31/32/33/34/35/47/48
71	Guájar, Fondón	6262	448215	4076559	25830	18906	Los Guájares	Granada	13	P	E	262	ACTIVO	01/01/1965 00:00:00	31/12/2012 00:00:00	29/30/31/32/33/34/35/47/48
109	Presa de Vélez de Benaudalla	6263	448958	4076462	25830	18906	Los Guájares	Granada	2	P	E	872	NO ACTIVO	01/04/1946 00:00:00	31/01/1987 00:00:00	29/30/31/32/33/34/35/47/48
122	Vélez de Benaudalla, Central	6264	454166	4077604	25830	18184	Vélez de Benaudalla	Granada	2	P	E	958	NO ACTIVO	01/06/1946 00:00:00	31/03/1995 00:00:00	29/30/31/32/33/34/35/47/48
12	Albuñol a Órjiva, C.P.C.	6273	472482	4074135	25830	18162	Polopos	Granada	2	P	E	1240	ACTIVO	01/01/1961 00:00:00	31/12/2004 00:00:00	29/30/31/32/33/34/35/47/48
14	Alcolea	6278	503941	4091040	25830	4007	Alcolea	Almería	2	P	E	739	NO ACTIVO	01/11/1950 00:00:00	31/07/1975 00:00:00	29/30/31/32/33/34/35/47/48
25	Bayarcal	6279	500231	4097973	25830	4020	Bayárcal	Almería	13	P	E	1260	ACTIVO	01/08/1964 00:00:00	31/12/2012 00:00:00	29/30/31/32/33/34/35/43/47/48
120	Ugíjar	6281	495039	4090887	25830	18182	Ugíjar	Granada	13	TP	E	559	ACTIVO	01/01/1961 00:00:00	30/09/2012 00:00:00	29/30/31/32/33/34/35/47/48/60/62
88	Mecina Bombaron	6282	486016	4092592	25830	18904	Alpujarra de la Sierra	Granada	13	P	E	810	ACTIVO	01/01/1961 00:00:00	31/12/2012 00:00:00	29/30/31/32/33/34/35/43/47/48
30	Beninar	6283	497509	4081795	25830	4029	Berja	Almería	2	P	E	313	NO ACTIVO	01/01/1961 00:00:00	30/09/1985 00:00:00	29/30/31/32/33/34/35/47/48
119	Turón	6284	494785	4079640	25830	18181	Turón	Granada	13	P	E	684	ACTIVO	01/01/1934 00:00:00	31/12/2012 00:00:00	29/30/31/32/33/34/35/47/48
32	Berja, Castala	6286	508402	4079950	25830	4029	Berja	Almería	13	TP	E	1319	ACTIVO	01/01/1950 00:00:00	28/02/2010 00:00:00	29/30/31/32/33/34/35/47/48/60/62
55	Félix	6295	530437	4080309	25830	4043	Felix	Almería	13	TP	E	812	ACTIVO	01/02/1948 00:00:00	31/12/2012 00:00:00	29/30/31/32/33/34/35/47/48/60/62
56	Fiñana	6300	513917	4113855	25830	4045	Fiñana	Almería	13	P	E	460	ACTIVO	01/01/1965 00:00:00	31/12/2012 00:00:00	29/30/31/32/33/34/35/43/47/48
168	Abrucena, Los Jarales	6301	518967	4116330	25830	4002	Abrucena	Almería	13	P	E	1100	ACTIVO	01/01/1962 00:00:00	31/12/2012 00:00:00	29/30/31/32/33/34/35/43/47/48
7	Abrucena	6302	518119	4109548	25830	4002	Abrucena	Almería	2	P	E	975	NO ACTIVO	01/09/1954 00:00:00	31/01/1987 00:00:00	29/30/31/32/33/34/35/47/48
92	Nacimiento, Gilma Moderno	6303	528587	4114816	25830	4065	Nacimiento	Almería	13	P	E	942	ACTIVO	01/01/1961 00:00:00	30/11/2010 00:00:00	29/30/31/32/33/34/35/47/48
50	Doña María de Oca a Santillana	6304	524177	4104941	25830	4901	Las Tres Villas	Almería	2	P	E	1080	NO ACTIVO	01/01/1961 00:00:00	31/05/1988 00:00:00	29/30/31/32/33/34/35/47/48
91	Nacimiento	6305	530959	4106812	25830	4065	Nacimiento	Almería	13	P	E	1190	ACTIVO	01/02/1961 00:00:00	31/12/2012 00:00:00	29/30/31/32/33/34/35/47/48
9	Alboloduy	6306	533584	4098502	25830	4005	Alboloduy	Almería	2	P	E	460	ACTIVO	01/01/1965 00:00:00	28/02/2009 00:00:00	29/30/31/32/33/34/35/47/48
85	Láujar, Cerecillo	6307	507641	4099979	25830	4057	Láujar de Andarax	Almería	2	TP	E	1240	ACTIVO	01/01/1950 00:00:00	31/03/2009 00:00:00	29/30/31/32/33/34/35/43/47/48/60/62
86	Láujar, Monterrey	6308	509198	4097606	25830	4057	Láujar de Andarax	Almería	2	TP	E	1080	ACTIVO	01/01/1950 00:00:00	29/02/2020 00:00:00	29/30/31/32/33/34/35/43/47/48/60/62
84	Láujar	6309	509871	4094127	25830	4057	Láujar de Andarax	Almería	13	TP	E	1800	ACTIVO	01/12/1947 00:00:00	31/12/2012 00:00:00	29/30/31/32/33/34/35/47/48/60/62
94	Ohanes, Central Eléctrica	6310	522465	4098773	25830	4067	Ohanes	Almería	13	P	E	1000	ACTIVO	01/01/1965 00:00:00	31/12/2010 00:00:00	29/30/31/32/33/34/35/47/48
35	Canjayar	6311	522968	4095693	25830	4030	Canjáyar	Almería	2	TP	E	916	NO ACTIVO	01/11/1947 00:00:00	31/12/1990 00:00:00	29/30/31/32/33/34/35/47/48/60/62
36	Canjayar, Vivero Cristal	6312	518769	4094758	25830	4014	Almócita	Almería	2	P	E	610	ACTIVO	01/01/1950 00:00:00	31/12/2012 00:00:00	29/30/31/32/33/34/35/43/47/48
19	Alhama de Almería, La Zarba	6313	532349	4085555	25830	4041	Enix	Almería	2	P	E	1219	ACTIVO	01/01/1961 00:00:00	30/11/2012 00:00:00	29/30/31/32/33/34/35/47/48
18	Alhama de Almería	6314	538316	4090048	25830	4011	Alhama de Almería	Almería	2	TP	E	520	NO ACTIVO	01/01/1961 00:00:00	30/06/2000 00:00:00	29/30/31/32/33/34/35/43/47/48/60/62
59	Gergal	6315	540949	4108088	25830	4050	Gérgal	Almería	13	P	E	730	ACTIVO	01/01/1961 00:00:00	31/05/2012 00:00:00	29/30/31/32/33/34/35/47/48
60	Gergal a Nacimiento, C.P.C.	6316	535534	4104735	25830	4005	Alboloduy	Almería	2	TP	E	690	NO ACTIVO	01/01/1964 00:00:00	31/03/1988 00:00:00	29/30/31/32/33/34/35/47/48/60/62
57	Fuente Santa	6317	542101	4099773	25830	4081	Santa Fe de Mondújar	Almería	2	P	E	900	NO ACTIVO	01/01/1961 00:00:00	30/04/1991 00:00:00	29/30/31/32/33/34/35/47/48
58	Gatuna	6318	535113	4087106	25830	4011	Alhama de Almería	Almería	2	P	E	758	NO ACTIVO	01/01/1961 00:00:00	28/02/1995 00:00:00	29/30/31/32/33/34/35/47/48
113	Rioja	6324	547969	4088710	25830	4078	Rioja	Almería	13	P	E	1842	ACTIVO	01/01/1961 00:00:00	31/12/2012 00:00:00	29/30/31/32/33/34/35/47/48
26	Baza, El Tesorero	5043E	524477	4124239	25830	18023	Baza	Granada	2	P	E	1540	NO ACTIVO	01/04/1984 00:00:00	31/10/1998 00:00:00	29/30/31/32/33/34/35/43/47/48
205	Dólar	5107D	501217	4114845	25830	18069	Dólar	Granada	3	A	E	1197	ACTIVO	29/03/2017 00:00:00	31/01/2020 00:00:00	7/8/9/10/11/13/29/30/31/32/33/34/35/38/39/40/41/42/44/45/46/47/48/49/64
16	Aldeire, I.N.M.	5108A	493603	4112828	25830	18010	Aldeire	Granada	2	TP	E	1271	ACTIVO	01/08/1990 00:00:00	30/06/2016 00:00:00	29/30/31/32/33/34/35/43/47/48/60/62
22	Alquife, Ms. del Marquesado	5109E	490369	4116160	25830	18018	Alquife	Granada	2	TP	E	1150	NO ACTIVO	01/02/1976 00:00:00	31/03/1989 00:00:00	60/62/29/30/31/32/33/34/35/47/48
68	Guadix, El Castañuelo	5111O	489378	4126238	25830	18089	Guadix	Granada	2	TP	E	910	NO ACTIVO	01/06/1985 00:00:00	31/12/1985 00:00:00	60/62
69	Guadix, Instituto Técnico	5112A	487628	4128597	25830	18089	Guadix	Granada	2	TP	E	1084	ACTIVO	01/01/1930 00:00:00	29/02/2020 00:00:00	29/30/31/32/33/34/35/43/47/48/60/62
67	Guadix, Can-Ibice	5112B	488225	4127654	25830	18089	Guadix	Granada	2	TP	E	940	ACTIVO	01/10/1985 00:00:00	31/12/2019 00:00:00	29/30/31/32/33/34/35/47/48/60/62
29	Benalua de Guadix Zayete	5113A	484549	4133980	25830	18027	Benalúa	Granada	2	TP	E	842	ACTIVO	01/10/1986 00:00:00	31/12/2010 00:00:00	29/30/31/32/33/34/35/47/48/60/62
121	Valle del Zalabi, Charches	5113O	503737	4127516	25830	18907	Valle del Zalabí	Granada	2	P	E	1420	ACTIVO	01/01/1980 00:00:00	31/12/2019 00:00:00	29/30/31/32/33/34/35/43/47/48
107	Presa de Canales	5501O	457444	4112348	25830	18094	Güejar Sierra	Granada	2	TP	E	235	NO ACTIVO	01/01/1992 00:00:00	31/12/2003 00:00:00	29/30/31/32/33/34/35/47/48/60/62
110	Quentar, Aguas Blancas	5504A	464010	4121007	25830	18168	Quéntar	Granada	2	P	E	1215	NO ACTIVO	01/01/1966 00:00:00	31/12/1982 00:00:00	29/30/31/32/33/34/35/47/48
111	Quentar, ICONA	5506F	458565	4116102	25830	18168	Quéntar	Granada	2	P	E	462	NO ACTIVO	01/05/1970 00:00:00	28/02/1987 00:00:00	29/30/31/32/33/34/35/43/47/48
78	Huétor-Santillán, Villa María	5509A	454182	4118997	25830	18099	Huétor de Santillán	Granada	2	TP	E	1223	ACTIVO	01/11/1993 00:00:00	31/07/2015 00:00:00	29/30/31/32/33/34/35/43/47/48/60/62
129	Granada, Zaidn	5510A	446721	4114627	25830	18087	Granada	Granada	4	CTP	E	670	NO ACTIVO	01/06/1961 05:00:00	31/12/1985 06:00:00	60/62/40/44/49/29/30/31/32/33/34/35/47/48/11/12/13/14/56/61/63/64
64	Granada, Generalife	5510B	448331	4114435	25830	18087	Granada	Granada	2	TP	E	650	ACTIVO	01/05/1993 00:00:00	31/07/2010 00:00:00	29/30/31/32/33/34/35/47/48/60/62/43
65	Granada, La Rana	5510I	444349	4113872	25830	18087	Granada	Granada	2	TP	E	915	NO ACTIVO	01/05/1970 00:00:00	31/12/1977 00:00:00	60/62/29/30/31/32/33/34/35/43/47/48
63	Granada, Escuela de Capacitación	5510J	443327	4113670	25830	18087	Granada	Granada	2	TP	E	810	NO ACTIVO	01/04/1984 00:00:00	31/12/1988 00:00:00	60/62/29/30/31/32/33/34/35/43/47/48
130	Granada, Sierra Nevada	5511E	465425	4105439	25830	18134	Monachil	Granada	4	CTP	E	2507	NO ACTIVO	01/01/1965 06:00:00	28/02/1993 06:00:00	29/30/31/32/33/34/35/47/48/60/62/40/49/11/12/13/14/56/61/63/64
82	La Zubia	5514A	447512	4107975	25830	18193	La Zubia	Granada	2	P	E	1500	ACTIVO	01/11/1992 00:00:00	31/01/2020 00:00:00	29/30/31/32/33/34/35/43/47/48
202	Granada, Universidad	5515A	446224	4116788	25830	18087	Granada	Granada	2	P	E	689	NO ACTIVO	01/01/1902 00:00:00	31/12/1939 00:00:00	29/30/31/32/33/34/35/47/48
212	Víznar	5515D	452516	4121188	25830	18189	Víznar	Granada	3	A	E	1230	ACTIVO	01/01/2011 00:00:00	07/04/2020 00:00:00	7/8/9/10/11/29/30/31/32/33/34/35/40/44/45/46/47/48/49/64/70/12/13/14/24/25/26/27/28/36/37/38/39/41/42/79
206	Granada, Cartuja, Automática Thies	5515X	447187	4116196	25830	18087	Granada	Granada	3	A	E	780	ACTIVO	01/12/2009 00:00:00	07/04/2020 00:00:00	29/30/31/32/33/34/35/36/37/38/39/40/41/42/44/45/46/47/48/49/81/82/7/8/9/10/11/13/64/67/68/69/70/79
209	Sierra Nevada	5516D	465398	4101987	25830	18068	Dílar	Granada	3	A	E	2856	ACTIVO	11/12/2013 00:00:00	21/05/2018 00:00:00	11/49/50/64/70/79/81/82
20	Alhendín, C. de Aguas	5520A	442837	4106863	25830	18014	Alhendín	Granada	2	P	E	730	NO ACTIVO	01/01/1989 00:00:00	30/04/2007 00:00:00	29/30/31/32/33/34/35/43/47/48
24	Atarfe, SEA	5524A	438866	4119612	25830	18022	Atarfe	Granada	2	TP	E	610	NO ACTIVO	01/02/1971 00:00:00	31/01/1995 00:00:00	29/30/31/32/33/34/35/43/47/48/60/62
8	Agrón-Fatimbullar	5557O	429657	4095067	25830	18001	Agrón	Granada	2	P	E	1220	NO ACTIVO	01/01/1987 00:00:00	31/12/1994 00:00:00	29/30/31/32/33/34/35/47/48
33	Busquistar, Cortijo La Calahorra	6234E	474892	4093079	25830	18033	Busquístar	Granada	2	P	E	1400	NO ACTIVO	01/01/1971 00:00:00	31/03/1988 00:00:00	29/30/31/32/33/34/35/43/47/48
104	Poqueira, Central Eléctrica	6242U	467591	4090947	25830	18042	Capileira	Granada	2	P	E	1050	NO ACTIVO	01/06/1972 00:00:00	31/12/1998 00:00:00	29/30/31/32/33/34/35/47/48
38	Capileira	6243A	467819	4090484	25830	18042	Capileira	Granada	2	P	E	1335	NO ACTIVO	01/11/1953 00:00:00	31/12/1990 00:00:00	29/30/31/32/33/34/35/43/47/48
99	Pampaneira, Central	6243E	467583	4088790	25830	18151	Pampaneira	Granada	2	P	E	774	NO ACTIVO	01/09/1972 00:00:00	31/12/1998 00:00:00	29/30/31/32/33/34/35/47/48
52	Dúrcal, Granja Escuela	6251E	448696	4094584	25830	18071	Dúrcal	Granada	2	TP	E	680	NO ACTIVO	01/01/1985 00:00:00	31/03/1988 00:00:00	60/62/29/30/31/32/33/34/35/47/48
13	Albuñuelas	6254E	443577	4086912	25830	18007	Albuñuelas	Granada	2	P	E	730	NO ACTIVO	01/02/1961 00:00:00	30/11/1986 00:00:00	29/30/31/32/33/34/35/47/48
